ds,table_name,relid,schemaname,relname,seq_scan,seq_tup_read,idx_scan,idx_tup_fetch,n_tup_ins,n_tup_upd,n_tup_del,n_tup_hot_upd,n_live_tup,n_dead_tup,n_mod_since_analyze,n_ins_since_vacuum,last_vacuum,last_autovacuum,last_analyze,last_autoanalyze,vacuum_count,autovacuum_count,analyze_count,autoanalyze_count,pg_table_size
1650351943.9536233,public.customer,17968,public,customer,2,0,129555,147562,30000,20989,0,17868,30000,4120,0,0,,2022-04-19 07:00:50.493829+00:00,,2022-04-19 07:02:51.906697+00:00,0,1,0,3,20635648
1650351943.9536233,public.district,17958,public,district,13337,127864,105516,105516,10,23270,0,23194,10,0,0,0,,2022-04-19 07:03:49.754510+00:00,,2022-04-19 07:02:50.776605+00:00,0,2,0,2,65536
1650351943.9536233,public.followers,18138,public,followers,1,0,0,0,906,0,0,0,906,0,906,906,,,,,0,0,0,0,73728
1650351943.9536233,public.follows,18153,public,follows,1,0,0,0,906,0,0,0,906,0,906,906,,,,,0,0,0,0,73728
1650351943.9536233,public.history,17981,public,history,0,0,,,41269,0,0,0,41319,0,2486,2486,,2022-04-19 07:01:51.143838+00:00,,2022-04-19 07:01:51.267936+00:00,0,2,0,2,3645440
1650351943.9536233,public.item,17938,public,item,1,0,219494,219394,100000,0,0,0,100000,0,0,0,,2022-04-19 06:59:50.317014+00:00,,2022-04-19 06:59:50.462290+00:00,0,1,0,1,10444800
1650351943.9536233,public.new_order,18008,public,new_order,1,0,19440,19372,21001,0,9720,0,11181,1941,0,2612,,2022-04-19 07:01:51.400142+00:00,,2022-04-19 07:02:52.089286+00:00,0,2,0,3,851968
1650351943.9536233,public.oorder,17995,public,oorder,3,0,459851,459851,42001,9720,0,7854,41901,403,0,2612,,2022-04-19 07:01:51.309068+00:00,,2022-04-19 07:02:52.065073+00:00,0,2,0,3,2850816
1650351943.9536233,public.order_line,18018,public,order_line,1,0,21515,412107,418378,97294,0,71696,418378,7212,0,24577,,2022-04-19 07:01:51.891045+00:00,,2022-04-19 07:02:52.578185+00:00,0,2,0,3,43819008
1650351943.9536233,public.savings,18090,public,savings,1,0,5341,5341,1000000,1777,0,267,1000002,1711,726,116160,,2022-04-19 07:03:51.587219+00:00,,2022-04-19 07:04:50.983525+00:00,0,2,0,3,44400640
1650351943.9536233,public.stock,17943,public,stock,1,0,863119,863119,100000,118338,0,113008,100000,6522,0,0,,2022-04-19 07:00:49.784081+00:00,,2022-04-19 07:02:50.763781+00:00,0,2,0,4,37502976
1650351943.9536233,public.tweets,18168,public,tweets,2,0,0,0,20000,0,0,0,20000,0,20000,20000,,,,,0,0,0,0,3850240
1650351943.9536233,public.user_profiles,18127,public,user_profiles,3,0,23624,23624,500,0,0,0,500,0,500,500,,,,,0,0,0,0,73728
1650351943.9536233,public.warehouse,17933,public,warehouse,8264,8263,126414,126414,1,11269,0,11267,1,22,0,1,,,,2022-04-19 07:02:49.735429+00:00,0,0,0,2,49152
1650351944.056036,public.accounts,18084,public,accounts,2,0,2008444,2008444,1000000,0,0,0,1000000,0,0,121024,,2022-04-19 07:03:50.493499+00:00,,2022-04-19 07:04:50.719754+00:00,0,2,0,3,109297664
1650351944.056036,public.added_tweets,18180,public,added_tweets,2,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,303104
1650351944.056036,public.checking,18100,public,checking,1,0,10012,10012,1000000,5783,0,2258,1000004,4942,2435,113600,,2022-04-19 07:03:52.070557+00:00,,2022-04-19 07:04:51.298965+00:00,0,2,0,3,44498944
1650351944.056036,public.customer,17968,public,customer,2,0,129555,147562,30000,20989,0,17868,30000,4120,0,0,,2022-04-19 07:00:50.493829+00:00,,2022-04-19 07:02:51.906697+00:00,0,1,0,3,20635648
1650351944.056036,public.district,17958,public,district,13337,127864,105516,105516,10,23270,0,23194,10,0,0,0,,2022-04-19 07:03:49.754510+00:00,,2022-04-19 07:02:50.776605+00:00,0,2,0,2,65536
1650351944.056036,public.followers,18138,public,followers,1,0,0,0,906,0,0,0,906,0,906,906,,,,,0,0,0,0,73728
1650351944.056036,public.follows,18153,public,follows,1,0,0,0,906,0,0,0,906,0,906,906,,,,,0,0,0,0,73728
1650351944.056036,public.history,17981,public,history,0,0,,,41269,0,0,0,41319,0,2486,2486,,2022-04-19 07:01:51.143838+00:00,,2022-04-19 07:01:51.267936+00:00,0,2,0,2,3645440
1650351944.056036,public.item,17938,public,item,1,0,219494,219394,100000,0,0,0,100000,0,0,0,,2022-04-19 06:59:50.317014+00:00,,2022-04-19 06:59:50.462290+00:00,0,1,0,1,10444800
1650351944.056036,public.new_order,18008,public,new_order,1,0,19440,19372,21001,0,9720,0,11181,1941,0,2612,,2022-04-19 07:01:51.400142+00:00,,2022-04-19 07:02:52.089286+00:00,0,2,0,3,851968
1650351944.056036,public.oorder,17995,public,oorder,3,0,459851,459851,42001,9720,0,7854,41901,403,0,2612,,2022-04-19 07:01:51.309068+00:00,,2022-04-19 07:02:52.065073+00:00,0,2,0,3,2850816
1650351944.056036,public.order_line,18018,public,order_line,1,0,21515,412107,418378,97294,0,71696,418378,7212,0,24577,,2022-04-19 07:01:51.891045+00:00,,2022-04-19 07:02:52.578185+00:00,0,2,0,3,43819008
1650351944.056036,public.savings,18090,public,savings,1,0,5341,5341,1000000,1777,0,267,1000002,1711,726,116160,,2022-04-19 07:03:51.587219+00:00,,2022-04-19 07:04:50.983525+00:00,0,2,0,3,44400640
1650351944.056036,public.stock,17943,public,stock,1,0,863119,863119,100000,118338,0,113008,100000,6522,0,0,,2022-04-19 07:00:49.784081+00:00,,2022-04-19 07:02:50.763781+00:00,0,2,0,4,37502976
1650351944.056036,public.tweets,18168,public,tweets,2,0,0,0,20000,0,0,0,20000,0,20000,20000,,,,,0,0,0,0,3850240
1650351944.056036,public.user_profiles,18127,public,user_profiles,3,0,23624,23624,500,0,0,0,500,0,500,500,,,,,0,0,0,0,73728
1650351944.056036,public.warehouse,17933,public,warehouse,8264,8263,126414,126414,1,11269,0,11267,1,22,0,1,,,,2022-04-19 07:02:49.735429+00:00,0,0,0,2,49152
1650351944.159101,public.accounts,18084,public,accounts,2,0,2008444,2008444,1000000,0,0,0,1000000,0,0,121024,,2022-04-19 07:03:50.493499+00:00,,2022-04-19 07:04:50.719754+00:00,0,2,0,3,109297664
1650351944.159101,public.added_tweets,18180,public,added_tweets,2,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,303104
1650351944.159101,public.checking,18100,public,checking,1,0,10012,10012,1000000,5783,0,2258,1000004,4942,2435,113600,,2022-04-19 07:03:52.070557+00:00,,2022-04-19 07:04:51.298965+00:00,0,2,0,3,44498944
1650351944.159101,public.customer,17968,public,customer,2,0,129555,147562,30000,20989,0,17868,30000,4120,0,0,,2022-04-19 07:00:50.493829+00:00,,2022-04-19 07:02:51.906697+00:00,0,1,0,3,20635648
1650351944.159101,public.district,17958,public,district,13337,127864,105516,105516,10,23270,0,23194,10,0,0,0,,2022-04-19 07:03:49.754510+00:00,,2022-04-19 07:02:50.776605+00:00,0,2,0,2,65536
1650351944.159101,public.followers,18138,public,followers,1,0,0,0,906,0,0,0,906,0,906,906,,,,,0,0,0,0,73728
1650351944.159101,public.follows,18153,public,follows,1,0,0,0,906,0,0,0,906,0,906,906,,,,,0,0,0,0,73728
1650351944.159101,public.history,17981,public,history,0,0,,,41269,0,0,0,41319,0,2486,2486,,2022-04-19 07:01:51.143838+00:00,,2022-04-19 07:01:51.267936+00:00,0,2,0,2,3645440
1650351944.159101,public.item,17938,public,item,1,0,219494,219394,100000,0,0,0,100000,0,0,0,,2022-04-19 06:59:50.317014+00:00,,2022-04-19 06:59:50.462290+00:00,0,1,0,1,10444800
1650351944.159101,public.new_order,18008,public,new_order,1,0,19440,19372,21001,0,9720,0,11181,1941,0,2612,,2022-04-19 07:01:51.400142+00:00,,2022-04-19 07:02:52.089286+00:00,0,2,0,3,851968
1650351944.159101,public.oorder,17995,public,oorder,3,0,459851,459851,42001,9720,0,7854,41901,403,0,2612,,2022-04-19 07:01:51.309068+00:00,,2022-04-19 07:02:52.065073+00:00,0,2,0,3,2850816
1650351944.159101,public.order_line,18018,public,order_line,1,0,21515,412107,418378,97294,0,71696,418378,7212,0,24577,,2022-04-19 07:01:51.891045+00:00,,2022-04-19 07:02:52.578185+00:00,0,2,0,3,43819008
1650351944.159101,public.savings,18090,public,savings,1,0,5341,5341,1000000,1777,0,267,1000002,1711,726,116160,,2022-04-19 07:03:51.587219+00:00,,2022-04-19 07:04:50.983525+00:00,0,2,0,3,44400640
1650351944.159101,public.stock,17943,public,stock,1,0,863119,863119,100000,118338,0,113008,100000,6522,0,0,,2022-04-19 07:00:49.784081+00:00,,2022-04-19 07:02:50.763781+00:00,0,2,0,4,37502976
1650351944.159101,public.tweets,18168,public,tweets,2,0,0,0,20000,0,0,0,20000,0,20000,20000,,,,,0,0,0,0,3850240
1650351944.159101,public.user_profiles,18127,public,user_profiles,3,0,23624,23624,500,0,0,0,500,0,500,500,,,,,0,0,0,0,73728
1650351944.159101,public.warehouse,17933,public,warehouse,8264,8263,126414,126414,1,11269,0,11267,1,22,0,1,,,,2022-04-19 07:02:49.735429+00:00,0,0,0,2,49152
1650351944.262143,public.accounts,18084,public,accounts,2,0,2008444,2008444,1000000,0,0,0,1000000,0,0,121024,,2022-04-19 07:03:50.493499+00:00,,2022-04-19 07:04:50.719754+00:00,0,2,0,3,109297664
1650351944.262143,public.added_tweets,18180,public,added_tweets,2,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,303104
1650351944.262143,public.checking,18100,public,checking,1,0,10012,10012,1000000,5783,0,2258,1000004,4942,2435,113600,,2022-04-19 07:03:52.070557+00:00,,2022-04-19 07:04:51.298965+00:00,0,2,0,3,44498944
1650351944.262143,public.customer,17968,public,customer,2,0,129555,147562,30000,20989,0,17868,30000,4120,0,0,,2022-04-19 07:00:50.493829+00:00,,2022-04-19 07:02:51.906697+00:00,0,1,0,3,20635648
1650351944.262143,public.district,17958,public,district,13337,127864,105516,105516,10,23270,0,23194,10,0,0,0,,2022-04-19 07:03:49.754510+00:00,,2022-04-19 07:02:50.776605+00:00,0,2,0,2,65536
1650351944.262143,public.followers,18138,public,followers,1,0,0,0,906,0,0,0,906,0,906,906,,,,,0,0,0,0,73728
1650351944.262143,public.follows,18153,public,follows,1,0,0,0,906,0,0,0,906,0,906,906,,,,,0,0,0,0,73728
1650351944.262143,public.history,17981,public,history,0,0,,,41269,0,0,0,41319,0,2486,2486,,2022-04-19 07:01:51.143838+00:00,,2022-04-19 07:01:51.267936+00:00,0,2,0,2,3645440
1650351944.262143,public.item,17938,public,item,1,0,219494,219394,100000,0,0,0,100000,0,0,0,,2022-04-19 06:59:50.317014+00:00,,2022-04-19 06:59:50.462290+00:00,0,1,0,1,10444800
1650351944.262143,public.new_order,18008,public,new_order,1,0,19440,19372,21001,0,9720,0,11181,1941,0,2612,,2022-04-19 07:01:51.400142+00:00,,2022-04-19 07:02:52.089286+00:00,0,2,0,3,851968
1650351944.262143,public.oorder,17995,public,oorder,3,0,459851,459851,42001,9720,0,7854,41901,403,0,2612,,2022-04-19 07:01:51.309068+00:00,,2022-04-19 07:02:52.065073+00:00,0,2,0,3,2850816
1650351944.262143,public.order_line,18018,public,order_line,1,0,21515,412107,418378,97294,0,71696,418378,7212,0,24577,,2022-04-19 07:01:51.891045+00:00,,2022-04-19 07:02:52.578185+00:00,0,2,0,3,43819008
1650351944.262143,public.savings,18090,public,savings,1,0,5341,5341,1000000,1777,0,267,1000002,1711,726,116160,,2022-04-19 07:03:51.587219+00:00,,2022-04-19 07:04:50.983525+00:00,0,2,0,3,44400640
1650351944.262143,public.stock,17943,public,stock,1,0,863119,863119,100000,118338,0,113008,100000,6522,0,0,,2022-04-19 07:00:49.784081+00:00,,2022-04-19 07:02:50.763781+00:00,0,2,0,4,37502976
1650351944.262143,public.tweets,18168,public,tweets,2,0,0,0,20000,0,0,0,20000,0,20000,20000,,,,,0,0,0,0,3850240
1650351944.262143,public.user_profiles,18127,public,user_profiles,3,0,23624,23624,500,0,0,0,500,0,500,500,,,,,0,0,0,0,73728
1650351944.262143,public.warehouse,17933,public,warehouse,8264,8263,126414,126414,1,11269,0,11267,1,22,0,1,,,,2022-04-19 07:02:49.735429+00:00,0,0,0,2,49152
1650351944.365253,public.accounts,18084,public,accounts,2,0,2008444,2008444,1000000,0,0,0,1000000,0,0,121024,,2022-04-19 07:03:50.493499+00:00,,2022-04-19 07:04:50.719754+00:00,0,2,0,3,109297664
1650351944.365253,public.added_tweets,18180,public,added_tweets,2,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,311296
1650351944.365253,public.checking,18100,public,checking,1,0,10012,10012,1000000,5783,0,2258,1000004,4942,2435,113600,,2022-04-19 07:03:52.070557+00:00,,2022-04-19 07:04:51.298965+00:00,0,2,0,3,44498944
1650351944.365253,public.customer,17968,public,customer,2,0,129555,147562,30000,20989,0,17868,30000,4120,0,0,,2022-04-19 07:00:50.493829+00:00,,2022-04-19 07:02:51.906697+00:00,0,1,0,3,20635648
1650351944.365253,public.district,17958,public,district,13337,127864,105516,105516,10,23270,0,23194,10,0,0,0,,2022-04-19 07:03:49.754510+00:00,,2022-04-19 07:02:50.776605+00:00,0,2,0,2,65536
1650351944.365253,public.followers,18138,public,followers,1,0,0,0,906,0,0,0,906,0,906,906,,,,,0,0,0,0,73728
1650351944.365253,public.follows,18153,public,follows,1,0,0,0,906,0,0,0,906,0,906,906,,,,,0,0,0,0,73728
1650351944.365253,public.history,17981,public,history,0,0,,,41269,0,0,0,41319,0,2486,2486,,2022-04-19 07:01:51.143838+00:00,,2022-04-19 07:01:51.267936+00:00,0,2,0,2,3645440
1650351944.365253,public.item,17938,public,item,1,0,219494,219394,100000,0,0,0,100000,0,0,0,,2022-04-19 06:59:50.317014+00:00,,2022-04-19 06:59:50.462290+00:00,0,1,0,1,10444800
1650351944.365253,public.new_order,18008,public,new_order,1,0,19440,19372,21001,0,9720,0,11181,1941,0,2612,,2022-04-19 07:01:51.400142+00:00,,2022-04-19 07:02:52.089286+00:00,0,2,0,3,851968
1650351944.365253,public.oorder,17995,public,oorder,3,0,459851,459851,42001,9720,0,7854,41901,403,0,2612,,2022-04-19 07:01:51.309068+00:00,,2022-04-19 07:02:52.065073+00:00,0,2,0,3,2850816
1650351944.365253,public.order_line,18018,public,order_line,1,0,21515,412107,418378,97294,0,71696,418378,7212,0,24577,,2022-04-19 07:01:51.891045+00:00,,2022-04-19 07:02:52.578185+00:00,0,2,0,3,43819008
1650351944.365253,public.savings,18090,public,savings,1,0,5341,5341,1000000,1777,0,267,1000002,1711,726,116160,,2022-04-19 07:03:51.587219+00:00,,2022-04-19 07:04:50.983525+00:00,0,2,0,3,44400640
1650351944.365253,public.stock,17943,public,stock,1,0,863119,863119,100000,118338,0,113008,100000,6522,0,0,,2022-04-19 07:00:49.784081+00:00,,2022-04-19 07:02:50.763781+00:00,0,2,0,4,37502976
1650351944.365253,public.tweets,18168,public,tweets,2,0,0,0,20000,0,0,0,20000,0,20000,20000,,,,,0,0,0,0,3850240
1650351944.365253,public.user_profiles,18127,public,user_profiles,3,0,23624,23624,500,0,0,0,500,0,500,500,,,,,0,0,0,0,73728
1650351944.365253,public.warehouse,17933,public,warehouse,8264,8263,126414,126414,1,11269,0,11267,1,22,0,1,,,,2022-04-19 07:02:49.735429+00:00,0,0,0,2,49152
1650351944.4685106,public.accounts,18084,public,accounts,2,0,2008444,2008444,1000000,0,0,0,1000000,0,0,121024,,2022-04-19 07:03:50.493499+00:00,,2022-04-19 07:04:50.719754+00:00,0,2,0,3,109297664
1650351944.4685106,public.added_tweets,18180,public,added_tweets,2,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,311296
1650351944.4685106,public.checking,18100,public,checking,1,0,10012,10012,1000000,5783,0,2258,1000004,4942,2435,113600,,2022-04-19 07:03:52.070557+00:00,,2022-04-19 07:04:51.298965+00:00,0,2,0,3,44498944
1650351944.4685106,public.customer,17968,public,customer,2,0,129555,147562,30000,20989,0,17868,30000,4120,0,0,,2022-04-19 07:00:50.493829+00:00,,2022-04-19 07:02:51.906697+00:00,0,1,0,3,20635648
1650351944.4685106,public.district,17958,public,district,13337,127864,105516,105516,10,23270,0,23194,10,0,0,0,,2022-04-19 07:03:49.754510+00:00,,2022-04-19 07:02:50.776605+00:00,0,2,0,2,65536
1650351944.4685106,public.followers,18138,public,followers,1,0,0,0,906,0,0,0,906,0,906,906,,,,,0,0,0,0,73728
1650351944.4685106,public.follows,18153,public,follows,1,0,0,0,906,0,0,0,906,0,906,906,,,,,0,0,0,0,73728
1650351944.4685106,public.history,17981,public,history,0,0,,,41269,0,0,0,41319,0,2486,2486,,2022-04-19 07:01:51.143838+00:00,,2022-04-19 07:01:51.267936+00:00,0,2,0,2,3645440
1650351944.4685106,public.item,17938,public,item,1,0,219494,219394,100000,0,0,0,100000,0,0,0,,2022-04-19 06:59:50.317014+00:00,,2022-04-19 06:59:50.462290+00:00,0,1,0,1,10444800
1650351944.4685106,public.new_order,18008,public,new_order,1,0,19440,19372,21001,0,9720,0,11181,1941,0,2612,,2022-04-19 07:01:51.400142+00:00,,2022-04-19 07:02:52.089286+00:00,0,2,0,3,851968
1650351944.4685106,public.oorder,17995,public,oorder,3,0,459851,459851,42001,9720,0,7854,41901,403,0,2612,,2022-04-19 07:01:51.309068+00:00,,2022-04-19 07:02:52.065073+00:00,0,2,0,3,2850816
1650351944.4685106,public.order_line,18018,public,order_line,1,0,21515,412107,418378,97294,0,71696,418378,7212,0,24577,,2022-04-19 07:01:51.891045+00:00,,2022-04-19 07:02:52.578185+00:00,0,2,0,3,43819008
1650351944.4685106,public.savings,18090,public,savings,1,0,5341,5341,1000000,1777,0,267,1000002,1711,726,116160,,2022-04-19 07:03:51.587219+00:00,,2022-04-19 07:04:50.983525+00:00,0,2,0,3,44400640
1650351944.4685106,public.stock,17943,public,stock,1,0,863119,863119,100000,118338,0,113008,100000,6522,0,0,,2022-04-19 07:00:49.784081+00:00,,2022-04-19 07:02:50.763781+00:00,0,2,0,4,37502976
1650351944.4685106,public.tweets,18168,public,tweets,2,0,0,0,20000,0,0,0,20000,0,20000,20000,,,,,0,0,0,0,3850240
1650351944.4685106,public.user_profiles,18127,public,user_profiles,3,0,23624,23624,500,0,0,0,500,0,500,500,,,,,0,0,0,0,73728
1650351944.4685106,public.warehouse,17933,public,warehouse,8264,8263,126414,126414,1,11269,0,11267,1,22,0,1,,,,2022-04-19 07:02:49.735429+00:00,0,0,0,2,49152
1650351944.5720365,public.accounts,18084,public,accounts,2,0,2008444,2008444,1000000,0,0,0,1000000,0,0,121024,,2022-04-19 07:03:50.493499+00:00,,2022-04-19 07:04:50.719754+00:00,0,2,0,3,109297664
1650351944.5720365,public.added_tweets,18180,public,added_tweets,2,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,311296
1650351944.5720365,public.checking,18100,public,checking,1,0,10012,10012,1000000,5783,0,2258,1000004,4942,2435,113600,,2022-04-19 07:03:52.070557+00:00,,2022-04-19 07:04:51.298965+00:00,0,2,0,3,44498944
1650351944.5720365,public.customer,17968,public,customer,2,0,129555,147562,30000,20989,0,17868,30000,4120,0,0,,2022-04-19 07:00:50.493829+00:00,,2022-04-19 07:02:51.906697+00:00,0,1,0,3,20635648
1650351944.5720365,public.district,17958,public,district,13337,127864,105516,105516,10,23270,0,23194,10,0,0,0,,2022-04-19 07:03:49.754510+00:00,,2022-04-19 07:02:50.776605+00:00,0,2,0,2,65536
1650351944.5720365,public.followers,18138,public,followers,1,0,0,0,906,0,0,0,906,0,906,906,,,,,0,0,0,0,73728
1650351944.5720365,public.follows,18153,public,follows,1,0,0,0,906,0,0,0,906,0,906,906,,,,,0,0,0,0,73728
1650351944.5720365,public.history,17981,public,history,0,0,,,41269,0,0,0,41319,0,2486,2486,,2022-04-19 07:01:51.143838+00:00,,2022-04-19 07:01:51.267936+00:00,0,2,0,2,3645440
1650351944.5720365,public.item,17938,public,item,1,0,219494,219394,100000,0,0,0,100000,0,0,0,,2022-04-19 06:59:50.317014+00:00,,2022-04-19 06:59:50.462290+00:00,0,1,0,1,10444800
1650351944.5720365,public.new_order,18008,public,new_order,1,0,19440,19372,21001,0,9720,0,11181,1941,0,2612,,2022-04-19 07:01:51.400142+00:00,,2022-04-19 07:02:52.089286+00:00,0,2,0,3,851968
1650351944.5720365,public.oorder,17995,public,oorder,3,0,459851,459851,42001,9720,0,7854,41901,403,0,2612,,2022-04-19 07:01:51.309068+00:00,,2022-04-19 07:02:52.065073+00:00,0,2,0,3,2850816
1650351944.5720365,public.order_line,18018,public,order_line,1,0,21515,412107,418378,97294,0,71696,418378,7212,0,24577,,2022-04-19 07:01:51.891045+00:00,,2022-04-19 07:02:52.578185+00:00,0,2,0,3,43819008
1650351944.5720365,public.savings,18090,public,savings,1,0,5341,5341,1000000,1777,0,267,1000002,1711,726,116160,,2022-04-19 07:03:51.587219+00:00,,2022-04-19 07:04:50.983525+00:00,0,2,0,3,44400640
1650351944.5720365,public.stock,17943,public,stock,1,0,863119,863119,100000,118338,0,113008,100000,6522,0,0,,2022-04-19 07:00:49.784081+00:00,,2022-04-19 07:02:50.763781+00:00,0,2,0,4,37502976
1650351944.5720365,public.tweets,18168,public,tweets,2,0,0,0,20000,0,0,0,20000,0,20000,20000,,,,,0,0,0,0,3850240
1650351944.5720365,public.user_profiles,18127,public,user_profiles,3,0,23624,23624,500,0,0,0,500,0,500,500,,,,,0,0,0,0,73728
1650351944.5720365,public.warehouse,17933,public,warehouse,8264,8263,126414,126414,1,11269,0,11267,1,22,0,1,,,,2022-04-19 07:02:49.735429+00:00,0,0,0,2,49152
1650351944.6755283,public.accounts,18084,public,accounts,2,0,2008444,2008444,1000000,0,0,0,1000000,0,0,121024,,2022-04-19 07:03:50.493499+00:00,,2022-04-19 07:04:50.719754+00:00,0,2,0,3,109297664
1650351944.6755283,public.added_tweets,18180,public,added_tweets,2,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,311296
1650351944.6755283,public.checking,18100,public,checking,1,0,10012,10012,1000000,5783,0,2258,1000004,4942,2435,113600,,2022-04-19 07:03:52.070557+00:00,,2022-04-19 07:04:51.298965+00:00,0,2,0,3,44498944
1650351944.6755283,public.customer,17968,public,customer,2,0,129555,147562,30000,20989,0,17868,30000,4120,0,0,,2022-04-19 07:00:50.493829+00:00,,2022-04-19 07:02:51.906697+00:00,0,1,0,3,20635648
1650351944.6755283,public.district,17958,public,district,13337,127864,105516,105516,10,23270,0,23194,10,0,0,0,,2022-04-19 07:03:49.754510+00:00,,2022-04-19 07:02:50.776605+00:00,0,2,0,2,65536
1650351944.6755283,public.followers,18138,public,followers,1,0,0,0,906,0,0,0,906,0,906,906,,,,,0,0,0,0,73728
1650351944.6755283,public.follows,18153,public,follows,1,0,0,0,906,0,0,0,906,0,906,906,,,,,0,0,0,0,73728
1650351944.6755283,public.history,17981,public,history,0,0,,,41269,0,0,0,41319,0,2486,2486,,2022-04-19 07:01:51.143838+00:00,,2022-04-19 07:01:51.267936+00:00,0,2,0,2,3645440
